,A1-A3,A4,C2,C3 / C4,C2 to C4,D,Total A1-A5w,Total A-C,Typology,Cost,GIA,Total Kg,A5atCO2,A1_A5_kgCO2e_msq,Building Use,Storeys,Has Basement
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RC Flat Slab,,1819136.0,0.0,0.0,,Education,33,Yes
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PT RC Flat Slab,,1819136.0,0.0,0.0,,Education,33,Yes
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RC Rib Slab,,1819136.0,0.0,0.0,,Education,33,Yes
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Two-way RC Slab,,1819136.0,0.0,0.0,,Education,33,Yes
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,One-Way Spanning RC,,1819136.0,0.0,0.0,,Education,33,Yes
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Precast Hollowcore with In-situ RC Beams,,1819136.0,0.0,0.0,,Education,33,Yes
6,,,,,,,,,Non-Composite Rolled Steel with PCC Planks,,1819136.0,,,,Education,33,Yes
7,,,,,,,,,Composite Rolled Steel with Metal Decking,,1819136.0,,,,Education,33,Yes
8,,,,,,,,,Composite Cell Beams with Metal Decking,,1819136.0,,,,Education,33,Yes
9,,,,,,,,,Steel Frame with CLT Slabs,,1819136.0,,,,Education,33,Yes
10,119.96290706400004,8.309119104,0.26134776181800007,0.6751159272000001,0.9364636890180001,0.0,135.120076130422,136.05653981944,"CLT, Glulam and Steel Column Hybrid",,1819136.0,51931.99440000001,0.0,,Education,33,Yes
0,3594.0829545829374,354.69222907910114,115.76241253931535,299.16329831910895,414.92571085842434,307.757761794428,4168.23055340543,4583.1562642638555,RC Flat Slab,8605171.1721,9720.0,64896794.43668516,60.23619820501857,435.02744358132196,Education,1,Yes
1,3451.2648998978048,349.49667510086994,112.21884631115425,290.00952564825064,402.2283719594049,283.15916558412925,4011.6992645212604,4413.927636480666,PT RC Flat Slab,8802905.8054,9720.0,64192658.07738837,61.62034063750423,419.0658029998729,Education,1,Yes
2,3346.670441942816,346.1011819318329,108.3579922979685,280.0361322709204,388.3941245688889,285.2951046667949,3897.252043640826,4285.646168209715,RC Rib Slab,8640594.4653,9720.0,63427554.70538484,60.48416125728312,407.1745066767602,Education,1,Yes
3,3426.7503010444216,349.6720412767289,108.2558925221213,279.7723871967001,388.02827971882147,332.3472851085008,3985.3168603879394,4373.345140106761,Two-way RC Slab,8495108.9116,9720.0,63407266.62275252,59.46576238123918,416.1298994618496,Education,1,Yes
4,3381.7630998264995,347.4240617014454,109.08178965375264,281.90585221631414,390.98764187006674,293.67838025102645,3935.7350612067094,4326.722703076776,One-Way Spanning RC,8495824.3164,9720.0,63571379.31656898,59.470770214636566,411.0294065248298,Education,1,Yes
